X,Y,concentration,v_x,v_y,v_z
0.025,0.025,0.76322,0.0,0.0,0.0
0.075,0.025,0.76322,0.0,0.0,0.0
0.125,0.025,0.76322,0.0,0.0,0.0
0.175,0.025,0.79664,0.0003,0.02528,0.00049
0.225,0.025,0.79653,-0.0002,0.03285,0.0077
0.275,0.025,0.79651,0.00014,0.03756,-0.00268
0.325,0.025,0.79684,0.00089,0.04656,-0.01251
0.375,0.025,0.79688,0.00126,0.04718,-0.01913
0.425,0.025,0.79694,0.00163,0.04989,-0.02485
0.475,0.025,0.79694,0.00356,0.05063,-0.02689
0.525,0.025,0.797,0.00451,0.055,-0.04089
0.575,0.025,0.79716,0.00154,0.05133,-0.04776
0.625,0.025,0.79727,0.00048,0.05054,-0.0558
0.675,0.025,0.79733,0.00022,0.05135,-0.05709
0.725,0.025,0.79743,0.00022,0.05202,-0.05886
0.775,0.025,0.7977,-0.00109,0.05292,-0.06301
0.825,0.025,0.79799,-0.00071,0.05337,-0.06006
0.875,0.025,0.79847,0.00013,0.05,-0.06145
0.925,0.025,0.79859,-0.00025,0.05057,-0.0615
0.975,0.025,0.7991,-2e-05,0.05439,-0.06437
1.025,0.025,0.79965,-0.0001,0.05777,-0.06646
1.075,0.025,0.80084,-0.00441,0.06153,-0.06531
1.125,0.025,0.80161,-0.01148,0.06457,-0.06303
1.175,0.025,0.80152,-0.00262,0.06873,-0.05281
1.225,0.025,0.80205,-0.00104,0.06848,-0.05651
1.275,0.025,0.80265,-0.00294,0.06483,-0.0616
1.325,0.025,0.80429,-0.00358,0.07734,-0.05318
1.375,0.025,0.80479,-0.0002,0.0807,-0.05019
1.425,0.025,0.80743,-0.00113,0.07879,-0.04987
1.475,0.025,0.80861,-0.00156,0.08174,-0.04663
1.525,0.025,0.80919,-0.00228,0.08702,-0.04171
1.575,0.025,0.81007,-0.00247,0.0864,-0.04292
1.625,0.025,0.81055,-0.00104,0.08783,-0.03918
1.675,0.025,0.81056,-0.00109,0.08945,-0.04138
1.725,0.025,0.8113,-0.00179,0.08956,-0.03973
1.775,0.025,0.81134,-0.00025,0.08952,-0.03854
1.825,0.025,0.81178,-0.00094,0.08714,-0.03548
1.875,0.025,0.81184,0.00022,0.0885,-0.03353
1.925,0.025,0.81211,5e-05,0.0846,-0.03383
1.975,0.025,0.81223,0.00018,0.08765,-0.03156
2.025,0.025,0.81233,7e-05,0.08195,-0.03403
2.075,0.025,0.81254,9e-05,0.08349,-0.02973
2.125,0.025,0.81258,0.00077,0.07593,-0.03114
2.175,0.025,0.81266,0.00111,0.07605,-0.03685
2.225,0.025,0.81267,2e-05,0.07452,-0.04524
2.275,0.025,0.81266,-0.00022,0.07445,-0.0532
2.325,0.025,0.81258,0.00297,0.07941,-0.05668
2.375,0.025,0.81188,0.00327,0.07511,-0.07282
2.425,0.025,0.81092,0.00264,0.07516,-0.08204
2.475,0.025,0.81089,0.00811,0.07916,-0.08051
2.525,0.025,0.80857,0.00308,0.06952,-0.09471
2.575,0.025,0.80534,0.00034,0.0645,-0.11084
2.625,0.025,0.80453,0.00091,0.06127,-0.10918
2.675,0.025,0.80389,0.00099,0.05504,-0.10748
2.725,0.025,0.80382,0.00072,0.04809,-0.10621
2.775,0.025,0.80372,0.00048,0.04147,-0.10423
2.825,0.025,0.80354,0.00229,0.03684,-0.09522
2.875,0.025,0.80325,0.00605,0.03491,-0.10559
2.925,0.025,0.80225,0.00289,0.0305,-0.10573
2.975,0.025,0.80132,0.0009,0.02467,-0.09189
3.025,0.025,0.8002,0.00287,0.01829,-0.0835
3.075,0.025,0.79915,0.00307,0.00875,-0.07544
3.125,0.025,0.79872,-0.00059,0.00253,-0.0645
3.175,0.025,0.79836,0.0009,0.00548,-0.06299
3.225,0.025,0.79725,-8e-05,-0.00041,-0.06053
3.275,0.025,0.79659,0.00039,-0.00779,-0.06449
3.325,0.025,0.79581,0.00082,-0.01574,-0.06645
3.375,0.025,0.79529,0.00137,-0.02474,-0.06982
3.425,0.025,0.79587,0.00132,-0.02921,-0.07172
3.475,0.025,0.79655,0.00674,-0.03682,-0.08072
3.525,0.025,0.79741,0.00441,-0.0373,-0.05947
3.575,0.025,0.79806,0.0019,-0.03389,-0.03267
3.625,0.025,0.7981,0.00078,-0.03644,-0.03188
3.675,0.025,0.79811,0.00064,-0.03994,-0.03292
3.725,0.025,0.79813,0.00051,-0.04344,-0.03396
3.775,0.025,0.7981,0.00101,-0.04963,-0.03747
3.825,0.025,0.79809,0.00128,-0.05711,-0.04173
3.875,0.025,0.79801,0.00023,-0.0616,-0.04431
3.925,0.025,0.79801,0.00258,-0.06675,-0.04921
3.975,0.025,0.79794,0.00366,-0.06755,-0.05379
4.025,0.025,0.79784,0.00499,-0.07739,-0.06397
4.075,0.025,0.79785,0.00037,-0.08581,-0.06533
4.125,0.025,0.79775,0.00279,-0.09787,-0.07914
4.175,0.025,0.79779,-0.00021,-0.11165,-0.07492
4.225,0.025,0.79755,-0.00594,-0.10575,-0.09029
4.275,0.025,0.79752,-0.00408,-0.11601,-0.08665
4.325,0.025,0.79738,-0.00712,-0.12383,-0.08199
4.375,0.025,0.79657,-0.00479,-0.12022,-0.10142
4.425,0.025,0.79645,-0.00898,-0.12261,-0.10598
4.475,0.025,0.79593,-0.00964,-0.12943,-0.12394
4.525,0.025,0.79542,-0.00436,-0.12881,-0.13983
4.575,0.025,0.79505,-0.00365,-0.1272,-0.13727
4.625,0.025,0.79487,-0.00429,-0.13263,-0.12571
4.675,0.025,0.79401,-0.00262,-0.11793,-0.14884
4.725,0.025,0.79377,-0.00125,-0.11591,-0.15282
4.775,0.025,0.79354,0.0005,-0.10908,-0.12683
4.825,0.025,0.79315,0.00091,-0.09547,-0.13202
4.875,0.025,0.7927,0.00052,-0.08715,-0.1397
4.925,0.025,0.79232,-0.00034,-0.09221,-0.13237
4.975,0.025,0.79177,-0.00213,-0.10179,-0.14781
5.025,0.025,0.79105,-0.00297,-0.10492,-0.16338
5.075,0.025,0.7908,-0.00086,-0.11319,-0.16934
5.125,0.025,0.79058,-0.00129,-0.10982,-0.18101
5.175,0.025,0.7906,-0.00371,-0.10286,-0.18352
5.225,0.025,0.79065,-0.02332,-0.08854,-0.17293
5.275,0.025,0.79046,-0.01609,-0.07095,-0.17767
5.325,0.025,0.78979,-0.00276,-0.05105,-0.19792
5.375,0.025,0.78879,-0.00505,-0.03748,-0.22496
5.425,0.025,0.76322,0.0,0.0,0.0
5.475,0.025,0.76322,0.0,0.0,0.0
0.025,0.075,0.76322,0.0,0.0,0.0
0.075,0.075,0.79677,-0.00266,0.00783,-0.00832
0.125,0.075,0.79672,0.00069,0.02135,-0.00101
0.175,0.075,0.79663,0.00017,0.02722,0.0054
0.225,0.075,0.79654,0.00419,0.039,0.00655
0.275,0.075,0.79651,0.00492,0.04214,0.0053
0.325,0.075,0.79665,0.002,0.04631,-0.00578
0.375,0.075,0.79686,0.00509,0.05304,-0.01992
0.425,0.075,0.79699,0.01039,0.05449,-0.02721
0.475,0.075,0.79704,0.01248,0.05464,-0.03371
0.525,0.075,0.79705,0.00902,0.05686,-0.04342
0.575,0.075,0.79706,0.00696,0.05665,-0.04509
0.625,0.075,0.79713,0.00904,0.05522,-0.04827
0.675,0.075,0.79726,0.00489,0.05408,-0.05586
0.725,0.075,0.79748,-0.00105,0.05347,-0.05794
0.775,0.075,0.79775,-0.00261,0.0528,-0.06294
0.825,0.075,0.79783,-0.00199,0.05272,-0.06342
0.875,0.075,0.79814,-0.00172,0.052,-0.0645
0.925,0.075,0.79861,-0.00344,0.05388,-0.06334
0.975,0.075,0.79892,-0.00446,0.05394,-0.06218
1.025,0.075,0.79991,-0.00512,0.05852,-0.06481
1.075,0.075,0.80132,-0.01416,0.06153,-0.06138
1.125,0.075,0.80172,-0.01297,0.06222,-0.06153
1.175,0.075,0.80192,-0.01214,0.06437,-0.06267
1.225,0.075,0.80253,-0.00903,0.06849,-0.05932
1.275,0.075,0.80388,-0.00879,0.07414,-0.05663
1.325,0.075,0.80449,-0.00858,0.07368,-0.05779
1.375,0.075,0.80504,-0.00529,0.07728,-0.05537
1.425,0.075,0.80832,-0.00347,0.07876,-0.05021
1.475,0.075,0.80915,-0.0062,0.08361,-0.04974
1.525,0.075,0.80957,-0.0086,0.0834,-0.05037
1.575,0.075,0.81009,-0.00916,0.0853,-0.04793
1.625,0.075,0.81154,-0.00558,0.08709,-0.04371
1.675,0.075,0.81219,-0.00478,0.08898,-0.04229
1.725,0.075,0.81201,-0.00327,0.09051,-0.04013
1.775,0.075,0.81227,-0.00139,0.0902,-0.03799
1.825,0.075,0.81295,-0.00025,0.08786,-0.03682
1.875,0.075,0.81283,0.00054,0.08764,-0.03594
1.925,0.075,0.8132,0.00149,0.08755,-0.03605
1.975,0.075,0.81263,0.00163,0.07625,-0.03021
2.025,0.075,0.81276,0.00637,0.08519,-0.03456
2.075,0.075,0.81285,0.00144,0.07883,-0.0332
2.125,0.075,0.8128,0.00607,0.07866,-0.03408
2.175,0.075,0.81278,0.00565,0.07751,-0.04175
2.225,0.075,0.81274,0.00544,0.077,-0.05092
2.275,0.075,0.81271,0.00523,0.07752,-0.05451
2.325,0.075,0.81125,0.00412,0.08511,-0.08005
2.375,0.075,0.81113,0.01007,0.09302,-0.08235
2.425,0.075,0.81161,0.00971,0.08515,-0.08529
2.475,0.075,0.81089,0.01124,0.0873,-0.09111
2.525,0.075,0.8102,0.01322,0.0872,-0.10761
2.575,0.075,0.80738,0.00805,0.0806,-0.11075
2.625,0.075,0.80396,0.00512,0.05966,-0.11281
2.675,0.075,0.80399,0.00535,0.05749,-0.11338
2.725,0.075,0.8038,0.004,0.04735,-0.11143
2.775,0.075,0.80357,0.00835,0.04449,-0.10774
2.825,0.075,0.80347,0.00847,0.0405,-0.10658
2.875,0.075,0.80339,0.00832,0.03683,-0.10565
2.925,0.075,0.80264,0.00998,0.03308,-0.10508
2.975,0.075,0.80159,0.00646,0.02723,-0.09706
3.025,0.075,0.80018,0.01027,0.01793,-0.08174
3.075,0.075,0.79954,0.0094,0.01483,-0.07999
3.125,0.075,0.79879,0.00588,0.01507,-0.08036
3.175,0.075,0.79812,0.00908,0.01094,-0.07217
3.225,0.075,0.79731,0.00414,0.0006,-0.06495
3.275,0.075,0.79584,0.00764,-0.01138,-0.07106
3.325,0.075,0.79599,0.01396,-0.0088,-0.07218
3.375,0.075,0.79545,0.01098,-0.01419,-0.07589
3.425,0.075,0.79569,0.01164,-0.02454,-0.07812
3.475,0.075,0.79678,0.01574,-0.03681,-0.07521
3.525,0.075,0.79753,0.02084,-0.04143,-0.06808
3.575,0.075,0.79792,0.02067,-0.04142,-0.0536
3.625,0.075,0.79813,0.01175,-0.035,-0.03358
3.675,0.075,0.79813,0.00573,-0.04143,-0.0337
3.725,0.075,0.79814,0.011,-0.04447,-0.03635
3.775,0.075,0.79817,0.0134,-0.04838,-0.03862
3.825,0.075,0.79813,0.00478,-0.05952,-0.04218
3.875,0.075,0.79804,0.01349,-0.06308,-0.04678
3.925,0.075,0.79805,0.01034,-0.07089,-0.05036
3.975,0.075,0.79798,0.00862,-0.07061,-0.04931
4.025,0.075,0.79786,0.00054,-0.07277,-0.05698
4.075,0.075,0.79778,-0.00328,-0.07301,-0.05423
4.125,0.075,0.79781,0.00047,-0.09544,-0.06841
4.175,0.075,0.79755,-0.00694,-0.09857,-0.08823
4.225,0.075,0.79758,-0.01173,-0.10855,-0.0806
4.275,0.075,0.79747,-0.01075,-0.09558,-0.08091
4.325,0.075,0.79737,-0.01384,-0.1055,-0.09078
4.375,0.075,0.79681,-0.01116,-0.10466,-0.10691
4.425,0.075,0.79662,-0.01765,-0.09582,-0.10584
4.475,0.075,0.79661,-0.01715,-0.10093,-0.10683
4.525,0.075,0.79613,-0.01867,-0.12403,-0.11853
4.575,0.075,0.79564,-0.00892,-0.11384,-0.1178
4.625,0.075,0.79506,-0.02067,-0.11578,-0.14174
4.675,0.075,0.79482,-0.01396,-0.12325,-0.13401
4.725,0.075,0.79386,-0.00318,-0.11485,-0.15048
4.775,0.075,0.7939,-0.00705,-0.09783,-0.13723
4.825,0.075,0.79354,-0.00417,-0.09526,-0.13673
4.875,0.075,0.79351,-0.00199,-0.08756,-0.13938
4.925,0.075,0.79226,-0.00131,-0.10794,-0.13184
4.975,0.075,0.79212,-0.00796,-0.10619,-0.14053
5.025,0.075,0.79157,-0.00658,-0.10797,-0.15033
5.075,0.075,0.79096,-0.00787,-0.10346,-0.16705
5.125,0.075,0.791,-0.01221,-0.09351,-0.17516
5.175,0.075,0.79083,-0.01719,-0.08596,-0.17406
5.225,0.075,0.79087,-0.04232,-0.10255,-0.16448
5.275,0.075,0.79081,-0.03569,-0.09296,-0.17198
5.325,0.075,0.79016,-0.027,-0.06928,-0.19279
5.375,0.075,0.78923,-0.04943,-0.04554,-0.2052
5.425,0.075,0.78861,-0.04186,-0.01959,-0.22299
5.475,0.075,0.76322,0.0,0.0,0.0
0.025,0.125,0.76322,0.0,0.0,0.0
0.075,0.125,0.79664,-0.00835,0.00385,0.00393
0.125,0.125,0.79658,-0.00556,0.02069,0.00661
0.175,0.125,0.79654,0.00029,0.03476,0.01342
0.225,0.125,0.79653,0.00587,0.04263,0.01022
0.275,0.125,0.7965,0.00718,0.04536,0.01241
0.325,0.125,0.79647,0.00936,0.04741,0.01453
0.375,0.125,0.79659,0.01475,0.05242,-0.00785
0.425,0.125,0.7968,0.01783,0.05259,-0.01212
0.475,0.125,0.7969,0.01622,0.05348,-0.02446
0.525,0.125,0.7969,0.0115,0.05497,-0.03156
0.575,0.125,0.79685,0.01272,0.05509,-0.03313
0.625,0.125,0.79675,0.02008,0.05407,-0.02989
0.675,0.125,0.79711,0.00969,0.05492,-0.05339
0.725,0.125,0.79747,-0.00055,0.05212,-0.05457
0.775,0.125,0.79777,-0.00187,0.05062,-0.06022
0.825,0.125,0.79791,-0.00163,0.04921,-0.06212
0.875,0.125,0.7984,-0.00356,0.04922,-0.06279
0.925,0.125,0.79912,-0.00846,0.05073,-0.06256
0.975,0.125,0.80016,-0.01557,0.05151,-0.06112
1.025,0.125,0.80153,-0.01622,0.05785,-0.0611
1.075,0.125,0.80206,-0.01447,0.05815,-0.06178
1.125,0.125,0.80268,-0.01505,0.05895,-0.06145
1.175,0.125,0.80275,-0.01541,0.06044,-0.06369
1.225,0.125,0.80481,-0.01556,0.06405,-0.06169
1.275,0.125,0.80679,-0.01509,0.06891,-0.05878
1.325,0.125,0.8067,-0.01524,0.06925,-0.05934
1.375,0.125,0.80962,-0.01992,0.06691,-0.05752
1.425,0.125,0.81083,-0.01495,0.0772,-0.05079
1.475,0.125,0.81078,-0.01166,0.07784,-0.05327
1.525,0.125,0.81131,-0.01205,0.0789,-0.05373
1.575,0.125,0.81217,-0.01261,0.08064,-0.05142
1.625,0.125,0.81265,-0.0082,0.08493,-0.0481
1.675,0.125,0.81331,-0.00547,0.08585,-0.04501
1.725,0.125,0.8133,-0.00463,0.08439,-0.04494
1.775,0.125,0.81358,-0.00395,0.08413,-0.04224
1.825,0.125,0.81443,0.001,0.08597,-0.03798
1.875,0.125,0.81407,0.00173,0.08609,-0.03675
1.925,0.125,0.81432,0.00415,0.0832,-0.03874
1.975,0.125,0.81474,0.007,0.082,-0.03945
2.025,0.125,0.81466,0.01274,0.08209,-0.03916
2.075,0.125,0.81471,0.01648,0.08028,-0.04183
2.125,0.125,0.81455,0.01615,0.07974,-0.04073
2.175,0.125,0.81428,0.01737,0.08234,-0.04714
2.225,0.125,0.81417,0.01983,0.08423,-0.05168
2.275,0.125,0.81409,0.01982,0.08668,-0.05616
2.325,0.125,0.813,0.02066,0.09079,-0.08135
2.375,0.125,0.81282,0.01806,0.09096,-0.07622
2.425,0.125,0.81309,0.01837,0.09029,-0.07404
2.475,0.125,0.81286,0.0188,0.09054,-0.07737
2.525,0.125,0.81262,0.02085,0.08956,-0.08847
2.575,0.125,0.81138,0.02458,0.0898,-0.09951
2.625,0.125,0.80681,0.02355,0.08134,-0.10932
2.675,0.125,0.80626,0.01622,0.07084,-0.1124
2.725,0.125,0.80743,0.02225,0.07747,-0.11162
2.775,0.125,0.80525,0.01943,0.06306,-0.11144
2.825,0.125,0.80423,0.01492,0.05127,-0.10759
2.875,0.125,0.80416,0.01484,0.04687,-0.10454
2.925,0.125,0.80441,0.01823,0.05061,-0.10394
2.975,0.125,0.80165,0.01415,0.02936,-0.09529
3.025,0.125,0.80135,0.01378,0.02735,-0.08117
3.075,0.125,0.80118,0.01349,0.02866,-0.0814
3.125,0.125,0.80045,0.01154,0.02424,-0.07265
3.175,0.125,0.79975,0.01676,0.01847,-0.0646
3.225,0.125,0.79968,0.02077,0.01195,-0.05897
3.275,0.125,0.79688,0.02656,-0.00172,-0.06552
3.325,0.125,0.79676,0.02744,0.00089,-0.06806
3.375,0.125,0.796,0.02731,-0.00322,-0.07338
3.425,0.125,0.79587,0.03514,-0.00572,-0.07632
3.475,0.125,0.79653,0.03641,-0.02588,-0.07474
3.525,0.125,0.79651,0.04188,-0.02438,-0.07509
3.575,0.125,0.79721,0.03202,-0.03369,-0.07321
3.625,0.125,0.79768,0.02205,-0.02999,-0.05318
3.675,0.125,0.79794,0.01678,-0.02197,-0.03284
3.725,0.125,0.79795,0.02461,-0.02205,-0.03496
3.775,0.125,0.7978,0.0274,-0.01911,-0.03574
3.825,0.125,0.79787,0.01876,-0.02779,-0.03645
3.875,0.125,0.7979,0.02557,-0.01613,-0.03838
3.925,0.125,0.79774,0.01122,-0.01439,-0.03794
3.975,0.125,0.79764,0.00961,-0.01954,-0.03177
4.025,0.125,0.79749,0.00131,-0.02476,-0.03737
4.075,0.125,0.79729,-0.0029,-0.02459,-0.0311
4.125,0.125,0.79728,-0.00641,-0.03904,-0.04135
4.175,0.125,0.79719,-0.01191,-0.0496,-0.06282
4.225,0.125,0.7973,-0.01695,-0.06009,-0.05181
4.275,0.125,0.79748,-0.02287,-0.05337,-0.0505
4.325,0.125,0.79734,-0.02292,-0.05031,-0.05753
4.375,0.125,0.79732,-0.027,-0.02559,-0.05945
4.425,0.125,0.79761,-0.02275,-0.0262,-0.06751
4.475,0.125,0.79775,-0.01572,-0.03898,-0.07583
4.525,0.125,0.79819,-0.01989,-0.0362,-0.0585
4.575,0.125,0.79796,-0.02142,-0.04924,-0.06663
4.625,0.125,0.79688,-0.02175,-0.07374,-0.09857
4.675,0.125,0.79658,-0.01729,-0.08577,-0.09569
4.725,0.125,0.79624,-0.01563,-0.08723,-0.10643
4.775,0.125,0.79602,-0.0126,-0.06626,-0.10936
4.825,0.125,0.79574,-0.00895,-0.06325,-0.10704
4.875,0.125,0.79505,-0.00618,-0.07077,-0.12166
4.925,0.125,0.79688,-0.01295,-0.03243,-0.07563
4.975,0.125,0.79701,-0.00267,-0.03726,-0.08243
5.025,0.125,0.79688,-0.00272,-0.03573,-0.08336
5.075,0.125,0.79639,-0.00828,-0.01929,-0.08319
5.125,0.125,0.79388,-0.00273,-0.04003,-0.12327
5.175,0.125,0.79333,-0.00978,-0.03966,-0.13972
5.225,0.125,0.79261,-0.03347,-0.06863,-0.14049
5.275,0.125,0.79236,-0.02038,-0.06474,-0.15628
5.325,0.125,0.79078,-0.03974,-0.06298,-0.17433
5.375,0.125,0.78937,-0.06427,-0.04095,-0.1951
5.425,0.125,0.78891,-0.05552,-0.01834,-0.21252
5.475,0.125,0.76322,0.0,0.0,0.0
0.025,0.175,0.79659,-0.01559,0.0007,0.02133
0.075,0.175,0.79657,-0.01442,0.0077,0.02994
0.125,0.175,0.7965,-0.00766,0.02603,0.05037
0.175,0.175,0.79653,-0.00391,0.0357,0.03298
0.225,0.175,0.7965,0.00162,0.04092,0.02364
0.275,0.175,0.79648,0.00596,0.04456,0.02368
0.325,0.175,0.79648,0.01175,0.04698,0.02104
0.375,0.175,0.79656,0.01627,0.04999,0.00498
0.425,0.175,0.7967,0.01876,0.05203,-0.00488
0.475,0.175,0.79669,0.01927,0.05207,-0.01263
0.525,0.175,0.79673,0.01774,0.05349,-0.02219
0.575,0.175,0.79675,0.01801,0.05474,-0.02943
0.625,0.175,0.79673,0.01955,0.05417,-0.03234
0.675,0.175,0.79681,0.018,0.05413,-0.03986
0.725,0.175,0.79757,0.0027,0.05059,-0.05648
0.775,0.175,0.79786,-0.00047,0.04868,-0.05934
0.825,0.175,0.79828,-0.00425,0.0485,-0.06056
0.875,0.175,0.79895,-0.00848,0.0492,-0.06179
0.925,0.175,0.79958,-0.013,0.05023,-0.06222
0.975,0.175,0.8005,-0.01723,0.05174,-0.0632
1.025,0.175,0.80173,-0.02248,0.0534,-0.06414
1.075,0.175,0.80265,-0.01546,0.05589,-0.06196
1.125,0.175,0.80339,-0.01635,0.05656,-0.06171
1.175,0.175,0.80401,-0.01888,0.0574,-0.06511
1.225,0.175,0.80631,-0.02053,0.06072,-0.06385
1.275,0.175,0.80763,-0.01967,0.06424,-0.06259
1.325,0.175,0.80783,-0.01963,0.06511,-0.06243
1.375,0.175,0.80976,-0.02244,0.06409,-0.062
1.425,0.175,0.8122,-0.02477,0.06387,-0.05942
1.475,0.175,0.81163,-0.019,0.07144,-0.05536
1.525,0.175,0.81283,-0.01648,0.07595,-0.05305
1.575,0.175,0.81266,-0.01535,0.0753,-0.05427
1.625,0.175,0.81273,-0.01285,0.07689,-0.05257
1.675,0.175,0.81301,-0.01028,0.07889,-0.04774
1.725,0.175,0.8137,-0.00653,0.08134,-0.04396
1.775,0.175,0.81398,-0.00532,0.08174,-0.04224
1.825,0.175,0.81389,-0.00249,0.08356,-0.04072
1.875,0.175,0.81382,0.0013,0.08419,-0.0373
1.925,0.175,0.81399,0.00675,0.08049,-0.04002
1.975,0.175,0.8142,0.00861,0.08015,-0.04017
2.025,0.175,0.81437,0.012,0.08009,-0.04027
2.075,0.175,0.81444,0.01663,0.07965,-0.04127
2.125,0.175,0.8144,0.01893,0.07949,-0.03922
2.175,0.175,0.81433,0.0211,0.08012,-0.04111
2.225,0.175,0.81422,0.02303,0.0818,-0.04622
2.275,0.175,0.81411,0.02417,0.08623,-0.05502
2.325,0.175,0.81357,0.02389,0.09044,-0.07164
2.375,0.175,0.8132,0.023,0.09062,-0.07703
2.425,0.175,0.81293,0.0232,0.08998,-0.0787
2.475,0.175,0.81283,0.02309,0.09007,-0.08173
2.525,0.175,0.81256,0.02256,0.08937,-0.09084
2.575,0.175,0.81071,0.0271,0.09082,-0.09909
2.625,0.175,0.80792,0.02973,0.09023,-0.10611
2.675,0.175,0.80735,0.02554,0.08373,-0.11085
2.725,0.175,0.80706,0.02642,0.07706,-0.11196
2.775,0.175,0.80601,0.02351,0.07197,-0.11245
2.825,0.175,0.80486,0.02153,0.05747,-0.10818
2.875,0.175,0.80463,0.0215,0.05217,-0.10434
2.925,0.175,0.80381,0.03012,0.04521,-0.10022
2.975,0.175,0.80324,0.02689,0.04283,-0.09071
3.025,0.175,0.80238,0.02186,0.03528,-0.08046
3.075,0.175,0.80194,0.01823,0.02963,-0.0768
3.125,0.175,0.80111,0.01894,0.02444,-0.06755
3.175,0.175,0.80064,0.02043,0.02161,-0.06252
3.225,0.175,0.80043,0.02613,0.019,-0.05695
3.275,0.175,0.79934,0.02979,0.01555,-0.056
3.325,0.175,0.79776,0.02921,0.00782,-0.06265
3.375,0.175,0.79645,0.03526,0.00081,-0.06969
3.425,0.175,0.79626,0.04304,-0.00628,-0.07052
3.475,0.175,0.79632,0.04606,-0.01893,-0.07162
3.525,0.175,0.79638,0.05511,-0.01857,-0.06921
3.575,0.175,0.79679,0.04181,-0.02131,-0.06782
3.625,0.175,0.79737,0.02603,-0.01779,-0.05487
3.675,0.175,0.79755,0.02718,-0.00498,-0.0382
3.725,0.175,0.79766,0.02696,-0.00546,-0.03486
3.775,0.175,0.79753,0.02024,0.0078,-0.02405
3.825,0.175,0.7977,0.02396,0.00373,-0.0233
3.875,0.175,0.79761,0.01925,0.01572,-0.02433
3.925,0.175,0.7975,0.01154,0.02661,-0.02584
3.975,0.175,0.79745,0.00901,0.01379,-0.02404
4.025,0.175,0.79728,-0.00118,-0.00497,-0.03106
4.075,0.175,0.79711,-0.0084,0.00243,-0.02874
4.125,0.175,0.79697,-0.01268,-0.00353,-0.03167
4.175,0.175,0.79697,-0.01491,-0.0118,-0.03973
4.225,0.175,0.79715,-0.01865,-0.03635,-0.03967
4.275,0.175,0.7974,-0.02631,-0.03148,-0.03794
4.325,0.175,0.79732,-0.02976,-0.01046,-0.03284
4.375,0.175,0.79744,-0.02945,-0.00323,-0.04014
4.425,0.175,0.79772,-0.02521,-0.00692,-0.05072
4.475,0.175,0.798,-0.01836,-0.01224,-0.05569
4.525,0.175,0.79821,-0.0245,-0.01684,-0.0498
4.575,0.175,0.7986,-0.03298,-0.0092,-0.03504
4.625,0.175,0.79836,-0.02332,-0.03605,-0.05763
4.675,0.175,0.79848,-0.01758,-0.04192,-0.05224
4.725,0.175,0.79838,-0.01757,-0.03296,-0.06245
4.775,0.175,0.79808,-0.01615,-0.03136,-0.07561
4.825,0.175,0.79783,-0.01331,-0.03234,-0.07883
4.875,0.175,0.7979,-0.00966,-0.01851,-0.06976
4.925,0.175,0.79772,-0.01072,-0.01126,-0.05914
4.975,0.175,0.79741,-0.00961,-0.01077,-0.05647
5.025,0.175,0.79755,-0.00912,-0.00728,-0.05364
5.075,0.175,0.7973,-0.00719,-0.00038,-0.05552
5.125,0.175,0.79594,0.00258,-0.00514,-0.08263
5.175,0.175,0.79534,0.00069,-0.00686,-0.1099
5.225,0.175,0.79537,-0.00737,-0.01517,-0.10725
5.275,0.175,0.79409,-0.02414,-0.02732,-0.12182
5.325,0.175,0.79246,-0.04484,-0.0341,-0.14443
5.375,0.175,0.78985,-0.07661,-0.03088,-0.1826
5.425,0.175,0.78871,-0.08783,-0.01424,-0.1983
5.475,0.175,0.76322,0.0,0.0,0.0
0.025,0.225,0.79655,-0.0204,0.00576,0.03867
0.075,0.225,0.79659,-0.0281,0.02018,0.04409
0.125,0.225,0.79658,-0.02156,0.03091,0.04743
0.175,0.225,0.79654,-0.00993,0.03434,0.04926
0.225,0.225,0.7965,-0.00297,0.03918,0.03805
0.275,0.225,0.79648,0.00746,0.04468,0.02653
0.325,0.225,0.7965,0.01183,0.04678,0.02266
0.375,0.225,0.7966,0.01249,0.05072,0.0062
0.425,0.225,0.79668,0.01621,0.05246,-0.00684
0.475,0.225,0.79668,0.02001,0.05209,-0.01382
0.525,0.225,0.79662,0.02533,0.05281,-0.01576
0.575,0.225,0.79669,0.02317,0.05327,-0.02655
0.625,0.225,0.79675,0.01915,0.05269,-0.03595
0.675,0.225,0.79676,0.02104,0.05263,-0.03737
0.725,0.225,0.79734,0.00805,0.05104,-0.0566
0.775,0.225,0.79787,-0.00208,0.04809,-0.0572
0.825,0.225,0.79894,-0.01045,0.04885,-0.05956
0.875,0.225,0.79944,-0.01358,0.04967,-0.06105
0.925,0.225,0.79945,-0.01327,0.05097,-0.06319
0.975,0.225,0.8001,-0.01621,0.05258,-0.06477
1.025,0.225,0.80089,-0.01949,0.05387,-0.06578
1.075,0.225,0.80272,-0.01903,0.05683,-0.06099
1.125,0.225,0.80368,-0.01784,0.05689,-0.0615
1.175,0.225,0.8054,-0.02115,0.05776,-0.0646
1.225,0.225,0.80661,-0.02443,0.05787,-0.06746
1.275,0.225,0.80741,-0.02359,0.06037,-0.06712
1.325,0.225,0.80756,-0.02293,0.06093,-0.06759
1.375,0.225,0.80969,-0.02429,0.06109,-0.06599
1.425,0.225,0.81153,-0.02752,0.06082,-0.06403
1.475,0.225,0.81367,-0.02945,0.06007,-0.06179
1.525,0.225,0.81366,-0.02094,0.06786,-0.05574
